Store Name,storeAddress,Store Phone,storeEmail,Mon - Fri Hours,Sat Hours,Sun Hours
Dixie Mall,"1250 South Service Road, Unit K9A, Mississauga, ON L5E 1V4",905 909 8000,[email],10:00 am to 9:00 pm,10:00 am to 7:00 pm,11:00 am to 6:00 pm
Westwood Mall,"7205 Goreway Drive, Unit K3, Mississauga, ON L4T 2T9",905-678-8850,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Agincourt Mall - Fido & Rogers,"3850 Sheppard Ave E Unit 0075, Toronto, ON M1T3L4",416-609-3436,[email],10:00 am to 9:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Majestic City,"2900 Markham Road, Unit A47, Scarborough, ON M1X 1E6",416-412-7525,[email],11:00 am to 8:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
East York Town Centre - Rogers,"45 Overlea Blvd. Unit 148, Toronto, ON M4H 1C3",416-429-6968,[email],10:00 am to 8:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Pacific Mall - Rogers,"4300 Steeles Ave. E, Unit E51, Markham, ON L3R 0Y5",905-944-9959,[email],11:00 am to 7:00 pm,11:00 am to 7:00 pm,11:00 pm to 7:00 pm
Albion Mall,"1530 Albion Road, Unit 37C, Etobicoke, ON M9V 1B4",647-350-3436,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Brantford Mall,"84 Lynden Road, Unit K03, Brantford, ON N3R 6B8",519-757-1136,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Burlington Mall,"777 Guelph Line, Unit K018, Burlington, ON N3R 6B8",289-288-0088,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,11:00 am to 6:00 pm
China Town Centre,"222 Spadina Avenue; Unit 103 B, Toronto, ON M5T 3B3",647-347-8850,[email],11:00 am to 7:00 pm,11:00 am to 7:00 pm,12:00 pm to 5:00 pm
Cloverdale Mall,"250 The East Mall, Unit 105, Etobicoke, ON M9B 3Y8",647-347-1884,[email],10:00 am to 8:00 pm,10:00 am to 6:00 pm,11:00 am to 6:00 pm
College Park,"444 Yonge Street, Unit M7, Toronto, ON M5B 2H4",416-599-8850,[email],10:00 am to 7:00 pm,10:00 am to 6:00 pm,Closed
East York Town Centre - Fido,"45 Overlea Blvd. Unit 160, Toronto, ON M4H 1C3",647-342-7734,[email],10:00 am to 8:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Eaton Centre,"220 Yonge Street. Level 1 Unit Z019, Toronto, ON M5B 2H1",416-598-4843,[email],10:00 am to 9:00 pm,10:00 am to 9:00 pm,11:00 am to 7:00 pm
Hamilton Jackson Square,"2 King Street West, Unit 158, Hamilton, ON L8P 1A1",905-529-3436,[email],9:30 am to 6:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Hudson Bay Centre,"2 Bloor Street E, Unit C12, Toronto, ON M4W 1A8",416-598-8007,[email],10:00 am to 7:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Jane & Finch Mall,"1911 Finch Avenue West, Unit  K108, Toronto, ON, M3N 2V2",647-341-3436,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Lawrence Square,"700 Lawrence Ave. W, Unit 119B, Toronto, ON M6A 3B4",416-782-8850,[email],10:00 am to 9:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Milton Mall,"55 Ontario Street, Unit K003, Milton, ON L9T 2M3",905-636-9797,[email],10:00 am to 8:00 pm,10:00 am to 6:00 pm,11:00 am to 5:00 pm
Pacific Mall - Fido,"4300 Steeles Ave E, Unit E32, Markham, ON L3R 0Y5",905-948-8850,[email],11:00 am to 7:00 pm,11:00 am to 7:00 pm,11:00 am to 7:00 pm
Parkway Mall,"85 Ellesmere Road, Unit K017, Toronto, ON M1R 4B9",647-346-7190,[email],10:00 am to 9:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Rockwood Mall,"4141 Dixie Road, Unit K8, Mississauga, ON L4W 1V5",289-521-0943,[email],10:00 am to 7:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Westdale Mall - Fido & Rogers,"1151 Dundas St W, Unit K3, Mississauga ON L5C 1C6",647-531-3436,[email],9:30 am to 8:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
Yonge & Eglinton,"2300 Yonge Street. Unit M12, Toronto, ON M4P 1E4",416-481-3436,[email],10:00 am to 7:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Yonge & Sheppard,"4841 Yonge Street, Unit  115, North York, ON M2N 5X2",416-222-0885,[email],10:00 am to 7:00 pm,10:00 am to 6:00 pm,12:00 pm to 5:00 pm
Yorkgate Mall ,"1 York Gate Blvd. Unit K-9, Toronto, ON M3N 3A1",416-661-0101,[email],10:00 am to 9:00 pm,9:30 am to 6:00 pm,12:00 pm to 5:00 pm
6064 Yonge St,"6064 Yonge Street, Toronto, ON M2M 3W6",416-730-0200,[email],10:00 am to 6:00 pm,11:00 am to 5:00 pm,Closed
,airline,,[email],,,
